Liste des chemins de toutes les images du personnage
*Data/Personnages/Monstres/PanMorHache-Arret.png
*Data/Personnages/Monstres/PantMorbCourse1.png
*Data/Personnages/Monstres/PantMorbCourse2.png
*Data/Personnages/Monstres/PantMorbFrappe1.png
*Data/Personnages/Monstres/PantMorbFrappe2.png
*Data/Personnages/Monstres/PantMorbFrappe3.png
*Data/Personnages/Monstres/PantMorbFrappe4.png
*Data/Personnages/Monstres/PanMorHache-Mort.png

$
Liste des chemins de tous les sons
*Data/Sons/9906__Snoman__grass3.wav
*Data/Sons/9906__Snoman__grass3.wav
*Data/Sons/35213__Abyssmal__slashkut.wav
$
Portee lumineuse
* r255 v255 b255 i32 $
$
Caracteristiques
Vie/DegatsMin/DegatsMax/Vitesse
*v4 di2 da3 m0.5 o1 a1 n1 $
$
Arret - E
*x0 y0 w128 h128 a1 s-1 i0 $
*x128 y0 w128 h128 a2 s-1 i0 $
*x256 y0 w128 h128 a3 s-1 i0 $
*x384 y0 w128 h128 a4 s-1 i0 $
*x512 y0 w128 h128 a5 s-1 i0 $
*x640 y0 w128 h128 a6 s-1 i0 $
*x768 y0 w128 h128 a7 s-1 i0 $
*x896 y0 w128 h128 a8 s-1 i0 $
*x0 y128 w128 h128 a9 s-1 i0 $
*x128 y128 w128 h128 a10 s-1 i0 $
*x256 y128 w128 h128 a11 s-1 i0 $
*x384 y128 w128 h128 a12 s-1 i0 $
*x512 y128 w128 h128 a13 s-1 i0 $
*x640 y128 w128 h128 a14 s-1 i0 $
*x768 y128 w128 h128 a15 s-1 i0 $
*x896 y128 w128 h128 a16 s-1 i0 $
*x0 y256 w128 h128 a17 s-1 i0 $
*x128 y256 w128 h128 a18 s-1 i0 $
*x256 y256 w128 h128 a19 s-1 i0 $
*x384 y256 w128 h128 a20 s-1 i0 $
*x512 y256 w128 h128 a21 s-1 i0 $
*x640 y256 w128 h128 a22 s-1 i0 $
*x768 y256 w128 h128 a23 s-1 i0 $
*x896 y256 w128 h128 a24 s-1 i0 $
*x0 y384 w128 h128 a25 s-1 i0 $
*x128 y384 w128 h128 a26 s-1 i0 $
*x256 y384 w128 h128 a27 s-1 i0 $
*x384 y384 w128 h128 a28 s-1 i0 $
*x512 y384 w128 h128 a29 s-1 i0 $
*x640 y384 w128 h128 a30 s-1 i0 $
*x768 y384 w128 h128 a31 s-1 i0 $
*x896 y384 w128 h128 a32 s-1 i0 $
*x0 y512 w128 h128 a33 s-1 i0 $
*x0 y512 w128 h128 a34 s-1 i0 $
*x0 y512 w128 h128 a35 s-1 i0 $
*x0 y512 w128 h128 a36 s-1 i0 $
*x0 y512 w128 h128 a37 s-1 i0 $
*x0 y512 w128 h128 a38 s-1 i0 $
*x0 y512 w128 h128 a39 s-1 i0 $
*x0 y512 w128 h128 a40 s-1 i0 $
*x0 y512 w128 h128 a41 s-1 i0 $
*x0 y512 w128 h128 a42 s-1 i0 $
*x0 y512 w128 h128 a43 s-1 i0 $
*x0 y512 w128 h128 a44 s-1 i0 $
*x0 y512 w128 h128 a45 s-1 i0 $
*x0 y512 w128 h128 a46 s-1 i0 $
